Event	ID	Name			Wwise Object Path	Notes
	1276431738	Play_Footstep_Run			\Default Work Unit\Play_Footstep_Run	
	2256727140	Play_Footstep_Walk			\Default Work Unit\Play_Footstep_Walk	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2473969246	Metal	SurfaceType			
	2654748154	Water	SurfaceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	151442149	ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_1		158792
	197270051	ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_5		137024
	200778329	ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_1		54432
	232026958	ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_5		56760
	248418265	ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_2		97552
	260385784	ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_3		146644
	361479925	ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_1		122784
	365543110	ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_3		118360
	378230114	ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_4		100660
	393143134	ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_2		54788
